// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:07 (7.79 sec)   *****
// Found 3 benchmarks:
//   DynamicCallFieldTest.Origin: Job-RRJNSC(Runtime=Core, Toolchain=netcoreapp2.0)
//   DynamicCallFieldTest.Origin: Job-MDBOLW(Runtime=Core, Toolchain=netcoreapp2.1)
//   DynamicCallFieldTest.Origin: Job-XBBZHA(Runtime=Core, Toolchain=netcoreapp2.2)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)// **************************
// Benchmark: DynamicCallFieldTest.Origin: Job-RRJNSC(Runtime=Core, Toolchain=netcoreapp2.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c365e000-7a31-45fa-a79d-15555fd7217e.dll" --benchmarkName "NatashaBenchmark.DynamicCallFieldTest.OriginFieldGetTimeTest" --job "Runtime=Core, Toolchain=netcoreapp2.0" --benchmarkId 0 in I:\VsGit\Natasha\NatashaBenchmark\bin\Release\netcoreapp2.0\c365e000-7a31-45fa-a79d-15555fd7217e\bin\Release\netcoreapp2.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-JIKNSR(Runtime=Core)

WorkloadWarmup  10: 268435456 op, 552319917.32 ns, 2.0576 ns/op
WorkloadWarmup  11: 268435456 op, 550246241.59 ns, 2.0498 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 557583316.41 ns, 2.0772 ns/op
WorkloadActual   2: 268435456 op, 551257993.07 ns, 2.0536 ns/op
WorkloadActual   3: 268435456 op, 547174641.50 ns, 2.0384 ns/op
WorkloadActual   4: 268435456 op, 544997459.76 ns, 2.0303 ns/op
WorkloadActual   5: 268435456 op, 543565758.32 ns, 2.0249 ns/op
WorkloadActual   6: 268435456 op, 553383421.81 ns, 2.0615 ns/op
WorkloadActual   7: 268435456 op, 562879900.63 ns, 2.0969 ns/op
WorkloadActual   8: 268435456 op, 569191396.83 ns, 2.1204 ns/op
WorkloadActual   9: 268435456 op, 553977593.71 ns, 2.0637 ns/op
WorkloadActual  10: 268435456 op, 557117144.31 ns, 2.0754 ns/op
WorkloadActual  11: 268435456 op, 559778670.97 ns, 2.0853 ns/op
WorkloadActual  12: 268435456 op, 542615241.30 ns, 2.0214 ns/op
WorkloadActual  13: 268435456 op, 560549435.18 ns, 2.0882 ns/op
WorkloadActual  14: 268435456 op, 559810670.92 ns, 2.0855 ns/op
WorkloadActual  15: 268435456 op, 559597337.92 ns, 2.0847 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   4: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   6: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   7: 268435456 op, 2746859.86 ns, 0.0102 ns/op
WorkloadResult   8: 268435456 op, 9058356.06 ns, 0.0337 ns/op
WorkloadResult   9: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  10: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  12: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  13: 268435456 op, 416394.40 ns, 0.0016 ns/op
WorkloadResult  14: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  15: 268435456 op, 0.00 ns, 0.0000 ns/op
GC:  0 0 0 0 268435456

// AfterAll

Mean = 0.0030 ns, StdErr = 0.0023 ns (75.66%); N = 15, StdDev = 0.0089 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.0000 ns, Max = 0.0337 ns
IQR = 0.0000 ns, LowerFence = 0.0000 ns, UpperFence = 0.0000 ns
ConfidenceInterval = [-0.0065 ns; 0.0125 ns] (CI 99.9%), Margin = 0.0095 ns (313.29% of Mean)
Skewness = 2.75, Kurtosis = 9.51, MValue = 2

// **************************
// Benchmark: DynamicCallFieldTest.Origin: Job-XBBZHA(Runtime=Core, Toolchain=netcoreapp2.2)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dba35cb7-7332-40ab-9f47-457913fe1181.dll" --benchmarkName "NatashaBenchmark.DynamicCallFieldTest.OriginFieldGetTimeTest" --job "Runtime=Core, Toolchain=netcoreapp2.2" --benchmarkId 0 in I:\VsGit\Natasha\NatashaBenchmark\bin\Release\netcoreapp2.0\dba35cb7-7332-40ab-9f47-457913fe1181\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-SEXOHV(Runtime=Core)

OverheadJitting  1: 1 op, 333826.63 ns, 333.8266 us/op
WorkloadJitting  1: 1 op, 303801.99 ns, 303.8020 us/op

OverheadJitting  2: 16 op, 361085.85 ns, 22.5679 us/op
WorkloadJitting  2: 16 op, 348048.83 ns, 21.7531 us/op

WorkloadPilot    1: 16 op, 3160.49 ns, 197.5306 ns/op
WorkloadPilot    2: 32 op, 395.06 ns, 12.3457 ns/op
WorkloadPilot    3: 64 op, 790.12 ns, 12.3457 ns/op
WorkloadPilot    4: 128 op, 790.12 ns, 6.1728 ns/op
WorkloadPilot    5: 256 op, 1185.18 ns, 4.6296 ns/op
WorkloadPilot    6: 512 op, 1580.24 ns, 3.0864 ns/op
WorkloadPilot    7: 1024 op, 2765.43 ns, 2.7006 ns/op
WorkloadPilot    8: 2048 op, 4740.73 ns, 2.3148 ns/op
WorkloadPilot    9: 4096 op, 8296.28 ns, 2.0255 ns/op
WorkloadPilot   10: 8192 op, 15802.44 ns, 1.9290 ns/op
WorkloadPilot   11: 16384 op, 31999.95 ns, 1.9531 ns/op
WorkloadPilot   12: 32768 op, 96789.97 ns, 2.9538 ns/op
WorkloadPilot   13: 65536 op, 161579.99 ns, 2.4655 ns/op
WorkloadPilot   14: 131072 op, 360295.73 ns, 2.7488 ns/op
WorkloadPilot   15: 262144 op, 491851.07 ns, 1.8763 ns/op
WorkloadPilot   16: 524288 op, 1265775.78 ns, 2.4143 ns/op
WorkloadPilot   17: 1048576 op, 2205231.08 ns, 2.1031 ns/op
WorkloadPilot   18: 2097152 op, 4790510.95 ns, 2.2843 ns/op
WorkloadPilot   19: 4194304 op, 9500429.43 ns, 2.2651 ns/op
WorkloadPilot   20: 8388608 op, 16275332.31 ns, 1.9402 ns/op
WorkloadPilot   21: 16777216 op, 34126168.29 ns, 2.0341 ns/op
WorkloadPilot   22: 33554432 op, 69536285.18 ns, 2.0723 ns/op
WorkloadPilot   23: 67108864 op, 142619428.95 ns, 2.1252 ns/op
WorkloadPilot   24: 134217728 op, 278335560.16 ns, 2.0738 ns/op
WorkloadPilot   25: 268435456 op, 562613629.45 ns, 2.0959 ns/op

OverheadWarmup   1: 268435456 op, 578804813.74 ns, 2.1562 ns/op
OverheadWarmup   2: 268435456 op, 562127704.29 ns, 2.0941 ns/op
OverheadWarmup   3: 268435456 op, 569304779.37 ns, 2.1208 ns/op
OverheadWarmup   4: 268435456 op, 555223221.38 ns, 2.0684 ns/op
OverheadWarmup   5: 268435456 op, 555311320.00 ns, 2.0687 ns/op
OverheadWarmup   6: 268435456 op, 584727174.75 ns, 2.1783 ns/op
OverheadWarmup   7: 268435456 op, 545869359.61 ns, 2.0335 ns/op

OverheadActual   1: 268435456 op, 540826404.62 ns, 2.0147 ns/op
OverheadActual   2: 268435456 op, 539026506.23 ns, 2.0080 ns/op
OverheadActual   3: 268435456 op, 545667483.39 ns, 2.0328 ns/op
OverheadActual   4: 268435456 op, 539578406.59 ns, 2.0101 ns/op
OverheadActual   5: 268435456 op, 550910734.36 ns, 2.0523 ns/op
OverheadActual   6: 268435456 op, 543092870.17 ns, 2.0232 ns/op
OverheadActual   7: 268435456 op, 546038050.71 ns, 2.0342 ns/op
OverheadActual   8: 268435456 op, 542290106.01 ns, 2.0202 ns/op
OverheadActual   9: 268435456 op, 554875567.60 ns, 2.0671 ns/op
OverheadActual  10: 268435456 op, 540766355.33 ns, 2.0145 ns/op
OverheadActual  11: 268435456 op, 539585912.75 ns, 2.0101 ns/op
OverheadActual  12: 268435456 op, 541427687.62 ns, 2.0170 ns/op
OverheadActual  13: 268435456 op, 540268578.34 ns, 2.0127 ns/op
OverheadActual  14: 268435456 op, 543098005.97 ns, 2.0232 ns/op
OverheadActual  15: 268435456 op, 544845756.29 ns, 2.0297 ns/op

WorkloadWarmup   1: 268435456 op, 553597939.99 ns, 2.0623 ns/op
WorkloadWarmup   2: 268435456 op, 548427775.32 ns, 2.0431 ns/op
WorkloadWarmup   3: 268435456 op, 578051037.15 ns, 2.1534 ns/op
WorkloadWarmup   4: 268435456 op, 644420512.52 ns, 2.4007 ns/op
WorkloadWarmup   5: 268435456 op, 644375870.62 ns, 2.4005 ns/op
WorkloadWarmup   6: 268435456 op, 644158191.95 ns, 2.3997 ns/op
WorkloadWarmup   7: 268435456 op, 644865746.38 ns, 2.4023 ns/op
WorkloadWarmup   8: 268435456 op, 642988811.08 ns, 2.3953 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 647193051.35 ns, 2.4110 ns/op
WorkloadActual   2: 268435456 op, 645269498.83 ns, 2.4038 ns/op
WorkloadActual   3: 268435456 op, 641685504.50 ns, 2.3905 ns/op
WorkloadActual   4: 268435456 op, 645665350.06 ns, 2.4053 ns/op
WorkloadActual   5: 268435456 op, 645299918.54 ns, 2.4039 ns/op
WorkloadActual   6: 268435456 op, 646813792.69 ns, 2.4096 ns/op
WorkloadActual   7: 268435456 op, 642317207.20 ns, 2.3928 ns/op
WorkloadActual   8: 268435456 op, 643505155.94 ns, 2.3972 ns/op
WorkloadActual   9: 268435456 op, 645119770.67 ns, 2.4033 ns/op
WorkloadActual  10: 268435456 op, 646726484.19 ns, 2.4092 ns/op
WorkloadActual  11: 268435456 op, 657015455.58 ns, 2.4476 ns/op
WorkloadActual  12: 268435456 op, 644774882.33 ns, 2.4020 ns/op
WorkloadActual  13: 268435456 op, 642465750.18 ns, 2.3934 ns/op
WorkloadActual  14: 268435456 op, 647620507.46 ns, 2.4126 ns/op
WorkloadActual  15: 268435456 op, 644940412.93 ns, 2.4026 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 104902945.34 ns, 0.3908 ns/op
WorkloadResult   2: 268435456 op, 102979392.82 ns, 0.3836 ns/op
WorkloadResult   3: 268435456 op, 99395398.49 ns, 0.3703 ns/op
WorkloadResult   4: 268435456 op, 103375244.05 ns, 0.3851 ns/op
WorkloadResult   5: 268435456 op, 103009812.53 ns, 0.3837 ns/op
WorkloadResult   6: 268435456 op, 104523686.68 ns, 0.3894 ns/op
WorkloadResult   7: 268435456 op, 100027101.19 ns, 0.3726 ns/op
WorkloadResult   8: 268435456 op, 101215049.93 ns, 0.3771 ns/op
WorkloadResult   9: 268435456 op, 102829664.66 ns, 0.3831 ns/op
WorkloadResult  10: 268435456 op, 104436378.17 ns, 0.3891 ns/op
WorkloadResult  11: 268435456 op, 102484776.32 ns, 0.3818 ns/op
WorkloadResult  12: 268435456 op, 100175644.17 ns, 0.3732 ns/op
WorkloadResult  13: 268435456 op, 105330401.45 ns, 0.3924 ns/op
WorkloadResult  14: 268435456 op, 102650306.92 ns, 0.3824 ns/op
GC:  0 0 0 0 268435456

// AfterAll

Mean = 0.3825 ns, StdErr = 0.0019 ns (0.49%); N = 14, StdDev = 0.0070 ns
Min = 0.3703 ns, Q1 = 0.3771 ns, Median = 0.3833 ns, Q3 = 0.3891 ns, Max = 0.3924 ns
IQR = 0.0120 ns, LowerFence = 0.3591 ns, UpperFence = 0.4071 ns
ConfidenceInterval = [0.3746 ns; 0.3903 ns] (CI 99.9%), Margin = 0.0079 ns (2.05% of Mean)
Skewness = -0.32, Kurtosis = 1.77, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\NatashaBenchmark.DynamicCallFieldTest-report.csv
  BenchmarkDotNet.Artifacts\results\NatashaBenchmark.DynamicCallFieldTest-report-github.md
  BenchmarkDotNet.Artifacts\results\NatashaBenchmark.DynamicCallFieldTest-report.html
  BenchmarkDotNet.Artifacts\results\NatashaBenchmark.DynamicCallFieldTest-report-default.md
  BenchmarkDotNet.Artifacts\results\NatashaBenchmark.DynamicCallFieldTest-measurements.csv
  BuildPlots.R
RPlotExporter couldn't find Rscript.exe in your PATH and no R_HOME environment variable is defined

// * Detailed results *
DynamicCallFieldTest.Origin: Job-RRJNSC(Runtime=Core, Toolchain=netcoreapp2.0)
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 0.0008 ns, StdErr = 0.0007 ns (85.67%); N = 15, StdDev = 0.0026 ns
