// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 4 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:08 (8.34 sec)   *****
// Found 4 benchmarks:
//   DynamicCallFieldTest.Origin: Job-YOIJFL(Runtime=Core, Toolchain=netcoreapp2.0)
//   DynamicCallFieldTest.Origin: Job-YRKXLT(Runtime=Core, Toolchain=netcoreapp2.1)
//   DynamicCallFieldTest.Origin: Job-LZQIIQ(Runtime=Core, Toolchain=netcoreapp2.2)
//   DynamicCallFieldTest.Origin: Core(Runtime=Core)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)// **************************
// Benchmark: DynamicCallFieldTest.Origin: Job-YOIJFL(Runtime=Core, Toolchain=netcoreapp2.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "37cd47c0-a043-45d7-a730-7d7a9d2d1bbe.dll" --benchmarkName "NatashaBenchmark.DynamicCallFieldTest.OriginFieldGetTimeTest" --job "Runtime=Core, Toolchain=netcoreapp2.0" --benchmarkId 0 in I:\VsGit\Natasha\NatashaBenchmark\bin\Release\netcoreapp2.2\37cd47c0-a043-45d7-a730-7d7a9d2d1bbe\bin\Release\netcoreapp2.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-KSICMR(Runtime=Core)

OverheadWarmup   1: 268435456 op, 515324815.29 ns, 1.9197 ns/op
OverheadWarmup   2: 268435456 op, 510156230.86 ns, 1.9005 ns/op
OverheadWarmup   3: 268435456 op, 516719776.05 ns, 1.9249 ns/op
OverheadWarmup   4: 268435456 op, 508307739.96 ns, 1.8936 ns/op
OverheadWarmup   5: 268435456 op, 512228326.36 ns, 1.9082 ns/op
OverheadWarmup   6: 268435456 op, 514065360.49 ns, 1.9150 ns/op
OverheadWarmup   7: 268435456 op, 508872677.34 ns, 1.8957 ns/op

OverheadActual   1: 268435456 op, 510612526.44 ns, 1.9022 ns/op
OverheadActual   2: 268435456 op, 508973022.86 ns, 1.8961 ns/op
OverheadActual   3: 268435456 op, 510320971.34 ns, 1.9011 ns/op
OverheadActual   4: 268435456 op, 516091233.83 ns, 1.9226 ns/op
OverheadActual   5: 268435456 op, 508067937.87 ns, 1.8927 ns/op
OverheadActual   6: 268435456 op, 509187541.04 ns, 1.8969 ns/op
OverheadActual   7: 268435456 op, 511819833.17 ns, 1.9067 ns/op
OverheadActual   8: 268435456 op, 518394835.13 ns, 1.9312 ns/op
OverheadActual   9: 268435456 op, 510808871.81 ns, 1.9029 ns/op
OverheadActual  10: 268435456 op, 518275921.74 ns, 1.9307 ns/op
OverheadActual  11: 268435456 op, 512929559.82 ns, 1.9108 ns/op
OverheadActual  12: 268435456 op, 517140121.06 ns, 1.9265 ns/op
OverheadActual  13: 268435456 op, 512760868.72 ns, 1.9102 ns/op
OverheadActual  14: 268435456 op, 515541703.84 ns, 1.9205 ns/op
OverheadActual  15: 268435456 op, 510413415.64 ns, 1.9014 ns/op

WorkloadWarmup   1: 268435456 op, 524055270.63 ns, 1.9523 ns/op
WorkloadWarmup   2: 268435456 op, 523304259.47 ns, 1.9495 ns/op
WorkloadWarmup   3: 268435456 op, 521446682.16 ns, 1.9425 ns/op
WorkloadWarmup   4: 268435456 op, 528764398.99 ns, 1.9698 ns/op
WorkloadWarmup   5: 268435456 op, 523653888.55 ns, 1.9508 ns/op
WorkloadWarmup   6: 268435456 op, 521467620.40 ns, 1.9426 ns/op
WorkloadWarmup   7: 268435456 op, 523554728.21 ns, 1.9504 ns/op
WorkloadWarmup   8: 268435456 op, 522245495.71 ns, 1.9455 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 541736230.34 ns, 2.0181 ns/op
WorkloadActual   2: 268435456 op, 524669195.58 ns, 1.9545 ns/op
WorkloadActual   3: 268435456 op, 522803321.99 ns, 1.9476 ns/op
WorkloadActual   4: 268435456 op, 528187214.72 ns, 1.9677 ns/op
WorkloadActual   5: 268435456 op, 523251716.34 ns, 1.9493 ns/op
WorkloadActual   6: 268435456 op, 521353052.68 ns, 1.9422 ns/op
WorkloadActual   7: 268435456 op, 528874621.04 ns, 1.9702 ns/op
WorkloadActual   8: 268435456 op, 527292006.25 ns, 1.9643 ns/op
WorkloadActual   9: 268435456 op, 525862675.18 ns, 1.9590 ns/op
WorkloadActual  10: 268435456 op, 527277784.05 ns, 1.9643 ns/op
WorkloadActual  11: 268435456 op, 528167066.60 ns, 1.9676 ns/op
WorkloadActual  12: 268435456 op, 520699621.61 ns, 1.9398 ns/op
WorkloadActual  13: 268435456 op, 522314631.40 ns, 1.9458 ns/op
WorkloadActual  14: 268435456 op, 551805547.76 ns, 2.0556 ns/op
WorkloadActual  15: 268435456 op, 550894141.80 ns, 2.0522 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 12849362.41 ns, 0.0479 ns/op
WorkloadResult   2: 268435456 op, 10983488.82 ns, 0.0409 ns/op
WorkloadResult   3: 268435456 op, 16367381.54 ns, 0.0610 ns/op
WorkloadResult   4: 268435456 op, 11431883.17 ns, 0.0426 ns/op
WorkloadResult   5: 268435456 op, 9533219.50 ns, 0.0355 ns/op
WorkloadResult   6: 268435456 op, 17054787.86 ns, 0.0635 ns/op
WorkloadResult   7: 268435456 op, 15472173.08 ns, 0.0576 ns/op
WorkloadResult   8: 268435456 op, 14042842.01 ns, 0.0523 ns/op
WorkloadResult   9: 268435456 op, 15457950.88 ns, 0.0576 ns/op
WorkloadResult  10: 268435456 op, 16347233.43 ns, 0.0609 ns/op
WorkloadResult  11: 268435456 op, 8879788.44 ns, 0.0331 ns/op
WorkloadResult  12: 268435456 op, 10494798.23 ns, 0.0391 ns/op
GC:  0 0 0 0 268435456

// AfterAll

Mean = 0.0493 ns, StdErr = 0.0031 ns (6.35%); N = 12, StdDev = 0.0109 ns
Min = 0.0331 ns, Q1 = 0.0400 ns, Median = 0.0501 ns, Q3 = 0.0593 ns, Max = 0.0635 ns
IQR = 0.0193 ns, LowerFence = 0.0111 ns, UpperFence = 0.0882 ns
ConfidenceInterval = [0.0354 ns; 0.0632 ns] (CI 99.9%), Margin = 0.0139 ns (28.17% of Mean)
Skewness = -0.12, Kurtosis = 1.27, MValue = 2.8

// **************************
// Benchmark: DynamicCallFieldTest.Origin: Job-YRKXLT(Runtime=Core, Toolchain=netcoreapp2.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "403c2015-8f33-44a3-a6e7-1b00ca0b8798.dll" --benchmarkName "NatashaBenchmark.DynamicCallFieldTest.OriginFieldGetTimeTest" --job "Runtime=Core, Toolchain=netcoreapp2.1" --benchmarkId 0 in I:\VsGit\Natasha\NatashaBenchmark\bin\Release\netcoreapp2.2\403c2015-8f33-44a3-a6e7-1b00ca0b8798\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-MIVJPK(Runtime=Core)

OverheadJitting  1: 1 op, 324740.23 ns, 324.7402 us/op
WorkloadJitting  1: 1 op, 293135.34 ns, 293.1353 us/op

OverheadJitting  2: 16 op, 378468.54 ns, 23.6543 us/op
WorkloadJitting  2: 16 op, 366221.64 ns, 22.8889 us/op

WorkloadPilot    1: 16 op, 2370.37 ns, 148.1479 ns/op
WorkloadPilot    2: 32 op, 790.12 ns, 24.6913 ns/op
WorkloadPilot    3: 64 op, 790.12 ns, 12.3457 ns/op
WorkloadPilot    4: 128 op, 790.12 ns, 6.1728 ns/op
WorkloadPilot    5: 256 op, 16987.63 ns, 66.3579 ns/op
WorkloadPilot    6: 512 op, 1185.18 ns, 2.3148 ns/op
WorkloadPilot    7: 1024 op, 1975.31 ns, 1.9290 ns/op
WorkloadPilot    8: 2048 op, 3950.61 ns, 1.9290 ns/op
WorkloadPilot    9: 4096 op, 7901.22 ns, 1.9290 ns/op
WorkloadPilot   10: 8192 op, 15802.44 ns, 1.9290 ns/op
WorkloadPilot   11: 16384 op, 31209.83 ns, 1.9049 ns/op
WorkloadPilot   12: 32768 op, 61629.53 ns, 1.8808 ns/op
WorkloadPilot   13: 65536 op, 124839.31 ns, 1.9049 ns/op
WorkloadPilot   14: 131072 op, 246518.13 ns, 1.8808 ns/op
WorkloadPilot   15: 262144 op, 493036.26 ns, 1.8808 ns/op
WorkloadPilot   16: 524288 op, 1362565.75 ns, 2.5989 ns/op
WorkloadPilot   17: 1048576 op, 1961478.38 ns, 1.8706 ns/op
WorkloadPilot   18: 2097152 op, 4776288.75 ns, 2.2775 ns/op
WorkloadPilot   19: 4194304 op, 7926505.99 ns, 1.8898 ns/op
WorkloadPilot   20: 8388608 op, 17324219.54 ns, 2.0652 ns/op
WorkloadPilot   21: 16777216 op, 33451008.87 ns, 1.9938 ns/op
WorkloadPilot   22: 33554432 op, 66880289.37 ns, 1.9932 ns/op
WorkloadPilot   23: 67108864 op, 134197121.27 ns, 1.9997 ns/op
WorkloadPilot   24: 134217728 op, 265406790.47 ns, 1.9774 ns/op
WorkloadPilot   25: 268435456 op, 538933666.87 ns, 2.0077 ns/op

OverheadWarmup   1: 268435456 op, 523841542.57 ns, 1.9515 ns/op
OverheadWarmup   2: 268435456 op, 533764687.38 ns, 1.9884 ns/op
OverheadWarmup   3: 268435456 op, 549483773.66 ns, 2.0470 ns/op
OverheadWarmup   4: 268435456 op, 533985921.60 ns, 1.9893 ns/op
OverheadWarmup   5: 268435456 op, 548510738.16 ns, 2.0434 ns/op
OverheadWarmup   6: 268435456 op, 548414343.25 ns, 2.0430 ns/op

OverheadActual   1: 268435456 op, 525268503.28 ns, 1.9568 ns/op
OverheadActual   2: 268435456 op, 538704531.43 ns, 2.0068 ns/op
OverheadActual   3: 268435456 op, 537429669.25 ns, 2.0021 ns/op
OverheadActual   4: 268435456 op, 574957708.71 ns, 2.1419 ns/op
OverheadActual   5: 268435456 op, 541815637.62 ns, 2.0184 ns/op
OverheadActual   6: 268435456 op, 537265718.89 ns, 2.0015 ns/op
OverheadActual   7: 268435456 op, 541557267.66 ns, 2.0175 ns/op
OverheadActual   8: 268435456 op, 533289823.94 ns, 1.9867 ns/op
OverheadActual   9: 268435456 op, 529157484.79 ns, 1.9713 ns/op
OverheadActual  10: 268435456 op, 536486658.39 ns, 1.9986 ns/op
OverheadActual  11: 268435456 op, 533168145.12 ns, 1.9862 ns/op
OverheadActual  12: 268435456 op, 526154230.27 ns, 1.9601 ns/op
OverheadActual  13: 268435456 op, 527991659.47 ns, 1.9669 ns/op
OverheadActual  14: 268435456 op, 530336742.18 ns, 1.9757 ns/op
OverheadActual  15: 268435456 op, 528470473.53 ns, 1.9687 ns/op

WorkloadWarmup   1: 268435456 op, 539178604.75 ns, 2.0086 ns/op
WorkloadWarmup   2: 268435456 op, 535416437.86 ns, 1.9946 ns/op
WorkloadWarmup   3: 268435456 op, 562297580.57 ns, 2.0947 ns/op
WorkloadWarmup   4: 268435456 op, 573705760.07 ns, 2.1372 ns/op
WorkloadWarmup   5: 268435456 op, 553141249.36 ns, 2.0606 ns/op
WorkloadWarmup   6: 268435456 op, 539350061.27 ns, 2.0092 ns/op
WorkloadWarmup   7: 268435456 op, 542016328.67 ns, 2.0192 ns/op
WorkloadWarmup   8: 268435456 op, 545388175.19 ns, 2.0317 ns/op
WorkloadWarmup   9: 268435456 op, 538955790.29 ns, 2.0078 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 553196952.97 ns, 2.0608 ns/op
WorkloadActual   2: 268435456 op, 549480613.17 ns, 2.0470 ns/op
WorkloadActual   3: 268435456 op, 552417102.35 ns, 2.0579 ns/op
WorkloadActual   4: 268435456 op, 552899076.90 ns, 2.0597 ns/op
WorkloadActual   5: 268435456 op, 544465707.51 ns, 2.0283 ns/op
WorkloadActual   6: 268435456 op, 568795150.55 ns, 2.1189 ns/op
WorkloadActual   7: 268435456 op, 571348035.40 ns, 2.1284 ns/op
WorkloadActual   8: 268435456 op, 554312605.53 ns, 2.0650 ns/op
WorkloadActual   9: 268435456 op, 560008991.59 ns, 2.0862 ns/op
WorkloadActual  10: 268435456 op, 588114428.66 ns, 2.1909 ns/op
WorkloadActual  11: 268435456 op, 564914070.26 ns, 2.1045 ns/op
WorkloadActual  12: 268435456 op, 569675346.69 ns, 2.1222 ns/op
WorkloadActual  13: 268435456 op, 563822516.43 ns, 2.1004 ns/op
WorkloadActual  14: 268435456 op, 547263135.19 ns, 2.0387 ns/op
WorkloadActual  15: 268435456 op, 543213758.87 ns, 2.0236 ns/op
WorkloadActual  16: 268435456 op, 548196664.58 ns, 2.0422 ns/op
WorkloadActual  17: 268435456 op, 544722102.17 ns, 2.0292 ns/op
WorkloadActual  18: 268435456 op, 573242353.39 ns, 2.1355 ns/op
WorkloadActual  19: 268435456 op, 572792378.80 ns, 2.1338 ns/op
WorkloadActual  20: 268435456 op, 546818691.45 ns, 2.0371 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 19907129.04 ns, 0.0742 ns/op
WorkloadResult   2: 268435456 op, 16190789.23 ns, 0.0603 ns/op
WorkloadResult   3: 268435456 op, 19127278.42 ns, 0.0713 ns/op
WorkloadResult   4: 268435456 op, 19609252.96 ns, 0.0731 ns/op
WorkloadResult   5: 268435456 op, 11175883.57 ns, 0.0416 ns/op
WorkloadResult   6: 268435456 op, 35505326.61 ns, 0.1323 ns/op
WorkloadResult   7: 268435456 op, 38058211.46 ns, 0.1418 ns/op
WorkloadResult   8: 268435456 op, 21022781.59 ns, 0.0783 ns/op
WorkloadResult   9: 268435456 op, 26719167.65 ns, 0.0995 ns/op
WorkloadResult  10: 268435456 op, 54824604.72 ns, 0.2042 ns/op
WorkloadResult  11: 268435456 op, 31624246.32 ns, 0.1178 ns/op
WorkloadResult  12: 268435456 op, 36385522.75 ns, 0.1355 ns/op
WorkloadResult  13: 268435456 op, 30532692.49 ns, 0.1137 ns/op
WorkloadResult  14: 268435456 op, 13973311.25 ns, 0.0521 ns/op
WorkloadResult  15: 268435456 op, 9923934.94 ns, 0.0370 ns/op
WorkloadResult  16: 268435456 op, 14906840.64 ns, 0.0555 ns/op
WorkloadResult  17: 268435456 op, 11432278.23 ns, 0.0426 ns/op
WorkloadResult  18: 268435456 op, 39952529.46 ns, 0.1488 ns/op
WorkloadResult  19: 268435456 op, 39502554.86 ns, 0.1472 ns/op
WorkloadResult  20: 268435456 op, 13528867.51 ns, 0.0504 ns/op
GC:  0 0 0 0 268435456

// AfterAll

Mean = 0.0939 ns, StdErr = 0.0104 ns (11.06%); N = 20, StdDev = 0.0464 ns
Min = 0.0370 ns, Q1 = 0.0538 ns, Median = 0.0762 ns, Q3 = 0.1339 ns, Max = 0.2042 ns
IQR = 0.0801 ns, LowerFence = -0.0664 ns, UpperFence = 0.2541 ns
ConfidenceInterval = [0.0535 ns; 0.1342 ns] (CI 99.9%), Margin = 0.0403 ns (42.95% of Mean)
Skewness = 0.59, Kurtosis = 2.28, MValue = 2.75

// **************************
// Benchmark: DynamicCallFieldTest.Origin: Job-LZQIIQ(Runtime=Core, Toolchain=netcoreapp2.2)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e7e14cef-c64f-46f8-98a5-604c93ff983c.dll" --benchmarkName "NatashaBenchmark.DynamicCallFieldTest.OriginFieldGetTimeTest" --job "Runtime=Core, Toolchain=netcoreapp2.2" --benchmarkId 0 in I:\VsGit\Natasha\NatashaBenchmark\bin\Release\netcoreapp2.2\e7e14cef-c64f-46f8-98a5-604c93ff983c\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-RATCME(Runtime=Core)

OverheadJitting  1: 1 op, 454715.33 ns, 454.7153 us/op
WorkloadJitting  1: 1 op, 265481.06 ns, 265.4811 us/op

OverheadJitting  2: 16 op, 396641.35 ns, 24.7901 us/op
WorkloadJitting  2: 16 op, 370567.32 ns, 23.1605 us/op

WorkloadPilot    1: 16 op, 5135.79 ns, 320.9871 ns/op
WorkloadPilot    2: 32 op, 395.06 ns, 12.3457 ns/op
WorkloadPilot    3: 64 op, 790.12 ns, 12.3457 ns/op
WorkloadPilot    4: 128 op, 1185.18 ns, 9.2592 ns/op
WorkloadPilot    5: 256 op, 790.12 ns, 3.0864 ns/op
WorkloadPilot    6: 512 op, 1580.24 ns, 3.0864 ns/op
WorkloadPilot    7: 1024 op, 3555.55 ns, 3.4722 ns/op
WorkloadPilot    8: 2048 op, 4345.67 ns, 2.1219 ns/op
WorkloadPilot    9: 4096 op, 8691.34 ns, 2.1219 ns/op
WorkloadPilot   10: 8192 op, 16592.57 ns, 2.0255 ns/op
WorkloadPilot   11: 16384 op, 65185.08 ns, 3.9786 ns/op
WorkloadPilot   12: 32768 op, 95604.79 ns, 2.9176 ns/op
WorkloadPilot   13: 65536 op, 143407.18 ns, 2.1882 ns/op
WorkloadPilot   14: 131072 op, 249678.62 ns, 1.9049 ns/op
WorkloadPilot   15: 262144 op, 509233.76 ns, 1.9426 ns/op
WorkloadPilot   16: 524288 op, 1211257.35 ns, 2.3103 ns/op
WorkloadPilot   17: 1048576 op, 1976095.64 ns, 1.8846 ns/op
WorkloadPilot   18: 2097152 op, 4391104.17 ns, 2.0938 ns/op
WorkloadPilot   19: 4194304 op, 8367394.18 ns, 1.9949 ns/op
WorkloadPilot   20: 8388608 op, 16360665.50 ns, 1.9503 ns/op
WorkloadPilot   21: 16777216 op, 33417823.73 ns, 1.9919 ns/op
WorkloadPilot   22: 33554432 op, 73002156.24 ns, 2.1756 ns/op
WorkloadPilot   23: 67108864 op, 144962931.42 ns, 2.1601 ns/op
WorkloadPilot   24: 134217728 op, 287377718.71 ns, 2.1411 ns/op
WorkloadPilot   25: 268435456 op, 562538962.90 ns, 2.0956 ns/op

OverheadWarmup   1: 268435456 op, 558655907.31 ns, 2.0812 ns/op
OverheadWarmup   2: 268435456 op, 563849775.64 ns, 2.1005 ns/op
OverheadWarmup   3: 268435456 op, 550071229.52 ns, 2.0492 ns/op
OverheadWarmup   4: 268435456 op, 572377959.70 ns, 2.1323 ns/op
OverheadWarmup   5: 268435456 op, 558860944.02 ns, 2.0819 ns/op

OverheadActual   1: 268435456 op, 542557562.38 ns, 2.0212 ns/op
OverheadActual   2: 268435456 op, 570597419.30 ns, 2.1256 ns/op
OverheadActual   3: 268435456 op, 558599018.51 ns, 2.0809 ns/op
OverheadActual   4: 268435456 op, 552593694.67 ns, 2.0586 ns/op
OverheadActual   5: 268435456 op, 562975505.42 ns, 2.0972 ns/op
OverheadActual   6: 268435456 op, 570514061.41 ns, 2.1253 ns/op
OverheadActual   7: 268435456 op, 546188568.99 ns, 2.0347 ns/op
OverheadActual   8: 268435456 op, 538447741.71 ns, 2.0059 ns/op
OverheadActual   9: 268435456 op, 543039931.99 ns, 2.0230 ns/op
OverheadActual  10: 268435456 op, 550414932.68 ns, 2.0505 ns/op
OverheadActual  11: 268435456 op, 556805046.04 ns, 2.0743 ns/op
OverheadActual  12: 268435456 op, 554198827.93 ns, 2.0646 ns/op
OverheadActual  13: 268435456 op, 550621944.70 ns, 2.0512 ns/op
OverheadActual  14: 268435456 op, 573940426.37 ns, 2.1381 ns/op
OverheadActual  15: 268435456 op, 557497193.09 ns, 2.0768 ns/op

WorkloadWarmup   1: 268435456 op, 550297599.53 ns, 2.0500 ns/op
WorkloadWarmup   2: 268435456 op, 572192676.04 ns, 2.1316 ns/op
WorkloadWarmup   3: 268435456 op, 581179526.04 ns, 2.1651 ns/op
WorkloadWarmup   4: 268435456 op, 570003642.46 ns, 2.1234 ns/op
WorkloadWarmup   5: 268435456 op, 563552689.69 ns, 2.0994 ns/op
WorkloadWarmup   6: 268435456 op, 550398340.11 ns, 2.0504 ns/op
WorkloadWarmup   7: 268435456 op, 564542712.82 ns, 2.1031 ns/op
WorkloadWarmup   8: 268435456 op, 547665307.39 ns, 2.0402 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 547521110.09 ns, 2.0397 ns/op
WorkloadActual   2: 268435456 op, 555189246.12 ns, 2.0682 ns/op
WorkloadActual   3: 268435456 op, 553129792.59 ns, 2.0606 ns/op
WorkloadActual   4: 268435456 op, 546843580.30 ns, 2.0372 ns/op
WorkloadActual   5: 268435456 op, 571281665.14 ns, 2.1282 ns/op
WorkloadActual   6: 268435456 op, 556662824.04 ns, 2.0737 ns/op
WorkloadActual   7: 268435456 op, 552502040.49 ns, 2.0582 ns/op
WorkloadActual   8: 268435456 op, 608576223.48 ns, 2.2671 ns/op
WorkloadActual   9: 268435456 op, 643932612.06 ns, 2.3988 ns/op
WorkloadActual  10: 268435456 op, 647941692.14 ns, 2.4138 ns/op
WorkloadActual  11: 268435456 op, 651807365.05 ns, 2.4282 ns/op
WorkloadActual  12: 268435456 op, 643415082.01 ns, 2.3969 ns/op
WorkloadActual  13: 268435456 op, 642412811.99 ns, 2.3932 ns/op
WorkloadActual  14: 268435456 op, 651469587.80 ns, 2.4269 ns/op
WorkloadActual  15: 268435456 op, 643586143.47 ns, 2.3975 ns/op
WorkloadActual  16: 268435456 op, 649800059.58 ns, 2.4207 ns/op
WorkloadActual  17: 268435456 op, 646113349.35 ns, 2.4070 ns/op
WorkloadActual  18: 268435456 op, 661398263.47 ns, 2.4639 ns/op
WorkloadActual  19: 268435456 op, 648146728.85 ns, 2.4145 ns/op
WorkloadActual  20: 268435456 op, 649206677.80 ns, 2.4185 ns/op
WorkloadActual  21: 268435456 op, 645003227.65 ns, 2.4028 ns/op
WorkloadActual  22: 268435456 op, 642597700.59 ns, 2.3939 ns/op
WorkloadActual  23: 268435456 op, 644141994.44 ns, 2.3996 ns/op
WorkloadActual  24: 268435456 op, 646899125.89 ns, 2.4099 ns/op
WorkloadActual  25: 268435456 op, 653437782.22 ns, 2.4342 ns/op
WorkloadActual  26: 268435456 op, 650890033.16 ns, 2.4248 ns/op
WorkloadActual  27: 268435456 op, 657320442.75 ns, 2.4487 ns/op
WorkloadActual  28: 268435456 op, 643309600.70 ns, 2.3965 ns/op
WorkloadActual  29: 268435456 op, 646639570.74 ns, 2.4089 ns/op
WorkloadActual  30: 268435456 op, 652458425.74 ns, 2.4306 ns/op
WorkloadActual  31: 268435456 op, 642362639.23 ns, 2.3930 ns/op
WorkloadActual  32: 268435456 op, 645949003.93 ns, 2.4063 ns/op
WorkloadActual  33: 268435456 op, 656028592.94 ns, 2.4439 ns/op
WorkloadActual  34: 268435456 op, 646710286.68 ns, 2.4092 ns/op
WorkloadActual  35: 268435456 op, 645543671.24 ns, 2.4048 ns/op
WorkloadActual  36: 268435456 op, 644762240.38 ns, 2.4019 ns/op
WorkloadActual  37: 268435456 op, 649123714.96 ns, 2.4182 ns/op
WorkloadActual  38: 268435456 op, 646192756.63 ns, 2.4073 ns/op
WorkloadActual  39: 268435456 op, 643198193.46 ns, 2.3961 ns/op
WorkloadActual  40: 268435456 op, 642036318.76 ns, 2.3918 ns/op
WorkloadActual  41: 268435456 op, 642596910.46 ns, 2.3939 ns/op
WorkloadActual  42: 268435456 op, 644658339.31 ns, 2.4015 ns/op
WorkloadActual  43: 268435456 op, 645847868.29 ns, 2.4060 ns/op
WorkloadActual  44: 268435456 op, 641913849.82 ns, 2.3913 ns/op
WorkloadActual  45: 268435456 op, 641995232.40 ns, 2.3916 ns/op
WorkloadActual  46: 268435456 op, 646184855.41 ns, 2.4072 ns/op
WorkloadActual  47: 268435456 op, 556500453.93 ns, 2.0731 ns/op
WorkloadActual  48: 268435456 op, 534472636.88 ns, 1.9911 ns/op
