// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:09 (9.59 sec)   *****
// Found 3 benchmarks:
//   DynamicCallFieldTest.Origin: Job-KFPNPS(Runtime=Core, Toolchain=netcoreapp2.0, UnrollFactor=64)
//   DynamicCallFieldTest.Origin: Job-XENDTJ(Runtime=Core, Toolchain=netcoreapp2.1, UnrollFactor=64)
//   DynamicCallFieldTest.Origin: Job-YFYKOK(Runtime=Core, Toolchain=netcoreapp2.2, UnrollFactor=64)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)// **************************
// Benchmark: DynamicCallFieldTest.Origin: Job-KFPNPS(Runtime=Core, Toolchain=netcoreapp2.0, UnrollFactor=64)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "80323b9f-b32b-4617-8560-cafdd2609a5a.dll" --benchmarkName "NatashaBenchmark.DynamicCallFieldTest.OriginFieldGetTimeTest" --job "Runtime=Core, Toolchain=netcoreapp2.0, UnrollFactor=64" --benchmarkId 0 in I:\VsGit\Natasha\NatashaBenchmark\bin\Release\netcoreapp2.2\80323b9f-b32b-4617-8560-cafdd2609a5a\bin\Release\netcoreapp2.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-FDMZRV(Runtime=Core, UnrollFactor=64)

WorkloadPilot   20: 33554432 op, 77373507.36 ns, 2.3059 ns/op
WorkloadPilot   21: 67108864 op, 156995307.46 ns, 2.3394 ns/op
WorkloadPilot   22: 134217728 op, 311340940.10 ns, 2.3197 ns/op
WorkloadPilot   23: 268435456 op, 620200896.47 ns, 2.3104 ns/op

OverheadWarmup   1: 268435456 op, 620624006.92 ns, 2.3120 ns/op
OverheadWarmup   2: 268435456 op, 619738279.92 ns, 2.3087 ns/op
OverheadWarmup   3: 268435456 op, 619262626.35 ns, 2.3069 ns/op
OverheadWarmup   4: 268435456 op, 621032895.16 ns, 2.3135 ns/op
OverheadWarmup   5: 268435456 op, 621139561.66 ns, 2.3139 ns/op
OverheadWarmup   6: 268435456 op, 621439017.97 ns, 2.3150 ns/op
OverheadWarmup   7: 268435456 op, 620495217.00 ns, 2.3115 ns/op
OverheadWarmup   8: 268435456 op, 624534321.72 ns, 2.3266 ns/op
OverheadWarmup   9: 268435456 op, 622997929.09 ns, 2.3208 ns/op

OverheadActual   1: 268435456 op, 624863802.68 ns, 2.3278 ns/op
OverheadActual   2: 268435456 op, 636050747.97 ns, 2.3695 ns/op
OverheadActual   3: 268435456 op, 624721185.63 ns, 2.3273 ns/op
OverheadActual   4: 268435456 op, 626684639.31 ns, 2.3346 ns/op
OverheadActual   5: 268435456 op, 619088404.40 ns, 2.3063 ns/op
OverheadActual   6: 268435456 op, 637312968.20 ns, 2.3742 ns/op
OverheadActual   7: 268435456 op, 624711309.10 ns, 2.3272 ns/op
OverheadActual   8: 268435456 op, 621688696.59 ns, 2.3160 ns/op
OverheadActual   9: 268435456 op, 625866467.77 ns, 2.3315 ns/op
OverheadActual  10: 268435456 op, 620321390.11 ns, 2.3109 ns/op
OverheadActual  11: 268435456 op, 641265949.60 ns, 2.3889 ns/op
OverheadActual  12: 268435456 op, 627922760.81 ns, 2.3392 ns/op
OverheadActual  13: 268435456 op, 645920164.47 ns, 2.4062 ns/op
OverheadActual  14: 268435456 op, 659583747.82 ns, 2.4571 ns/op
OverheadActual  15: 268435456 op, 636235636.57 ns, 2.3702 ns/op

WorkloadWarmup   1: 268435456 op, 621894523.43 ns, 2.3167 ns/op
WorkloadWarmup   2: 268435456 op, 622221238.96 ns, 2.3180 ns/op
WorkloadWarmup   3: 268435456 op, 622848200.93 ns, 2.3203 ns/op
WorkloadWarmup   4: 268435456 op, 623127509.13 ns, 2.3213 ns/op
WorkloadWarmup   5: 268435456 op, 632126606.02 ns, 2.3549 ns/op
WorkloadWarmup   6: 268435456 op, 638182102.63 ns, 2.3774 ns/op
WorkloadWarmup   7: 268435456 op, 619800699.57 ns, 2.3089 ns/op
WorkloadWarmup   8: 268435456 op, 621634178.16 ns, 2.3158 ns/op
WorkloadWarmup   9: 268435456 op, 621632597.91 ns, 2.3158 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 621192104.78 ns, 2.3141 ns/op
WorkloadActual   2: 268435456 op, 619061540.25 ns, 2.3062 ns/op
WorkloadActual   3: 268435456 op, 622733238.15 ns, 2.3199 ns/op
WorkloadActual   4: 268435456 op, 618897589.89 ns, 2.3056 ns/op
WorkloadActual   5: 268435456 op, 625133629.42 ns, 2.3288 ns/op
WorkloadActual   6: 268435456 op, 624910024.83 ns, 2.3280 ns/op
WorkloadActual   7: 268435456 op, 619710230.58 ns, 2.3086 ns/op
WorkloadActual   8: 268435456 op, 626443652.04 ns, 2.3337 ns/op
WorkloadActual   9: 268435456 op, 623603162.70 ns, 2.3231 ns/op
WorkloadActual  10: 268435456 op, 649139517.41 ns, 2.4182 ns/op
WorkloadActual  11: 268435456 op, 618888108.42 ns, 2.3055 ns/op
WorkloadActual  12: 268435456 op, 631105373.07 ns, 2.3511 ns/op
WorkloadActual  13: 268435456 op, 628297278.74 ns, 2.3406 ns/op
WorkloadActual  14: 268435456 op, 622267461.11 ns, 2.3181 ns/op
WorkloadActual  15: 268435456 op, 622842670.08 ns, 2.3203 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   4: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   6: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   7: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   8: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   9: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  10: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 268435456 op, 4420733.75 ns, 0.0165 ns/op
WorkloadResult  12: 268435456 op, 1612639.43 ns, 0.0060 ns/op
WorkloadResult  13: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  14: 268435456 op, 0.00 ns, 0.0000 ns/op
GC:  0 0 0 0 268435456

// AfterAll

Mean = 0.0016 ns, StdErr = 0.0012 ns (76.04%); N = 14, StdDev = 0.0046 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.0000 ns, Max = 0.0165 ns
IQR = 0.0000 ns, LowerFence = 0.0000 ns, UpperFence = 0.0000 ns
ConfidenceInterval = [-0.0035 ns; 0.0068 ns] (CI 99.9%), Margin = 0.0052 ns (320.94% of Mean)
Skewness = 2.49, Kurtosis = 8.08, MValue = 2

// **************************
// Benchmark: DynamicCallFieldTest.Origin: Job-XENDTJ(Runtime=Core, Toolchain=netcoreapp2.1, UnrollFactor=64)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "60c59844-e791-4680-9b39-91a51a517515.dll" --benchmarkName "NatashaBenchmark.DynamicCallFieldTest.OriginFieldGetTimeTest" --job "Runtime=Core, Toolchain=netcoreapp2.1, UnrollFactor=64" --benchmarkId 0 in I:\VsGit\Natasha\NatashaBenchmark\bin\Release\netcoreapp2.2\60c59844-e791-4680-9b39-91a51a517515\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.11 (CoreCLR 4.6.27617.04, CoreFX 4.6.27617.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-CCJRVI(Runtime=Core, UnrollFactor=64)

OverheadJitting  1: 64 op, 1173331.48 ns, 18.3333 us/op
WorkloadJitting  1: 64 op, 1106961.21 ns, 17.2963 us/op

WorkloadPilot    1: 64 op, 2765.43 ns, 43.2098 ns/op
WorkloadPilot    2: 128 op, 1580.24 ns, 12.3457 ns/op
WorkloadPilot    3: 256 op, 1580.24 ns, 6.1728 ns/op
WorkloadPilot    4: 512 op, 1975.31 ns, 3.8580 ns/op
WorkloadPilot    5: 1024 op, 3555.55 ns, 3.4722 ns/op
WorkloadPilot    6: 2048 op, 6320.98 ns, 3.0864 ns/op
WorkloadPilot    7: 4096 op, 11061.71 ns, 2.7006 ns/op
WorkloadPilot    8: 8192 op, 21333.30 ns, 2.6042 ns/op
WorkloadPilot    9: 16384 op, 40691.29 ns, 2.4836 ns/op
WorkloadPilot   10: 32768 op, 78222.10 ns, 2.3871 ns/op
WorkloadPilot   11: 65536 op, 161184.93 ns, 2.4595 ns/op
WorkloadPilot   12: 131072 op, 310122.97 ns, 2.3661 ns/op
WorkloadPilot   13: 262144 op, 628542.22 ns, 2.3977 ns/op
WorkloadPilot   14: 524288 op, 1255899.25 ns, 2.3954 ns/op
WorkloadPilot   15: 1048576 op, 2514563.93 ns, 2.3981 ns/op
WorkloadPilot   16: 2097152 op, 5023201.94 ns, 2.3952 ns/op
WorkloadPilot   17: 4194304 op, 10179539.47 ns, 2.4270 ns/op
WorkloadPilot   18: 8388608 op, 21363719.33 ns, 2.5468 ns/op
WorkloadPilot   19: 16777216 op, 39667295.34 ns, 2.3644 ns/op
WorkloadPilot   20: 33554432 op, 79383578.26 ns, 2.3658 ns/op
WorkloadPilot   21: 67108864 op, 158578712.37 ns, 2.3630 ns/op
WorkloadPilot   22: 134217728 op, 317362066.39 ns, 2.3645 ns/op
WorkloadPilot   23: 268435456 op, 636166500.87 ns, 2.3699 ns/op

OverheadWarmup   1: 268435456 op, 640895777.35 ns, 2.3875 ns/op
OverheadWarmup   2: 268435456 op, 647161446.46 ns, 2.4109 ns/op
OverheadWarmup   3: 268435456 op, 649679565.94 ns, 2.4202 ns/op
OverheadWarmup   4: 268435456 op, 638675533.94 ns, 2.3793 ns/op
OverheadWarmup   5: 268435456 op, 650825243.14 ns, 2.4245 ns/op
OverheadWarmup   6: 268435456 op, 646078188.91 ns, 2.4068 ns/op

OverheadActual   1: 268435456 op, 642554243.86 ns, 2.3937 ns/op
OverheadActual   2: 268435456 op, 646132312.28 ns, 2.4070 ns/op
OverheadActual   3: 268435456 op, 647201347.63 ns, 2.4110 ns/op
OverheadActual   4: 268435456 op, 644454487.78 ns, 2.4008 ns/op
OverheadActual   5: 268435456 op, 641235134.84 ns, 2.3888 ns/op
OverheadActual   6: 268435456 op, 654946125.52 ns, 2.4399 ns/op
OverheadActual   7: 268435456 op, 638144176.76 ns, 2.3773 ns/op
OverheadActual   8: 268435456 op, 642709897.94 ns, 2.3943 ns/op
OverheadActual   9: 268435456 op, 656333185.05 ns, 2.4450 ns/op
OverheadActual  10: 268435456 op, 645120165.74 ns, 2.4033 ns/op
OverheadActual  11: 268435456 op, 643548217.60 ns, 2.3974 ns/op
OverheadActual  12: 268435456 op, 647643421.01 ns, 2.4127 ns/op
OverheadActual  13: 268435456 op, 639213607.17 ns, 2.3813 ns/op
OverheadActual  14: 268435456 op, 649424356.47 ns, 2.4193 ns/op
OverheadActual  15: 268435456 op, 639300125.55 ns, 2.3816 ns/op

WorkloadWarmup   1: 268435456 op, 635270107.23 ns, 2.3666 ns/op
WorkloadWarmup   2: 268435456 op, 636850746.70 ns, 2.3725 ns/op
WorkloadWarmup   3: 268435456 op, 637391585.36 ns, 2.3745 ns/op
WorkloadWarmup   4: 268435456 op, 638129164.44 ns, 2.3772 ns/op
WorkloadWarmup   5: 268435456 op, 641371430.92 ns, 2.3893 ns/op
WorkloadWarmup   6: 268435456 op, 650876996.14 ns, 2.4247 ns/op
WorkloadWarmup   7: 268435456 op, 642914934.65 ns, 2.3950 ns/op
WorkloadWarmup   8: 268435456 op, 640297259.78 ns, 2.3853 ns/op
WorkloadWarmup   9: 268435456 op, 635942896.29 ns, 2.3691 ns/op
WorkloadWarmup  10: 268435456 op, 643981204.57 ns, 2.3990 ns/op
WorkloadWarmup  11: 268435456 op, 643857155.39 ns, 2.3986 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 637383289.07 ns, 2.3744 ns/op
WorkloadActual   2: 268435456 op, 640964122.92 ns, 2.3878 ns/op
WorkloadActual   3: 268435456 op, 656998072.89 ns, 2.4475 ns/op
WorkloadActual   4: 268435456 op, 635687686.81 ns, 2.3681 ns/op
WorkloadActual   5: 268435456 op, 646334188.51 ns, 2.4078 ns/op
WorkloadActual   6: 268435456 op, 661433423.91 ns, 2.4640 ns/op
WorkloadActual   7: 268435456 op, 639288668.78 ns, 2.3815 ns/op
WorkloadActual   8: 268435456 op, 652976745.91 ns, 2.4325 ns/op
WorkloadActual   9: 268435456 op, 642404515.71 ns, 2.3931 ns/op
WorkloadActual  10: 268435456 op, 646650632.45 ns, 2.4090 ns/op
WorkloadActual  11: 268435456 op, 645302288.91 ns, 2.4039 ns/op
WorkloadActual  12: 268435456 op, 636275142.68 ns, 2.3703 ns/op
WorkloadActual  13: 268435456 op, 644224957.27 ns, 2.3999 ns/op
WorkloadActual  14: 268435456 op, 654978915.59 ns, 2.4400 ns/op
WorkloadActual  15: 268435456 op, 645150980.50 ns, 2.4034 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 268435456 op, 12543585.12 ns, 0.0467 ns/op
WorkloadResult   4: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 268435456 op, 1879700.73 ns, 0.0070 ns/op
WorkloadResult   6: 268435456 op, 16978936.13 ns, 0.0633 ns/op
WorkloadResult   7: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   8: 268435456 op, 8522258.14 ns, 0.0317 ns/op
WorkloadResult   9: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  10: 268435456 op, 2196144.68 ns, 0.0082 ns/op
WorkloadResult  11: 268435456 op, 847801.13 ns, 0.0032 ns/op
WorkloadResult  12: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  13: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  14: 268435456 op, 10524427.81 ns, 0.0392 ns/op
WorkloadResult  15: 268435456 op, 696492.73 ns, 0.0026 ns/op
GC:  0 0 0 0 268435456

// AfterAll

Mean = 0.0135 ns, StdErr = 0.0054 ns (40.20%); N = 15, StdDev = 0.0210 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0026 ns, Q3 = 0.0317 ns, Max = 0.0633 ns
IQR = 0.0317 ns, LowerFence = -0.0476 ns, UpperFence = 0.0794 ns
ConfidenceInterval = [-0.0089 ns; 0.0359 ns] (CI 99.9%), Margin = 0.0224 ns (166.43% of Mean)
Skewness = 1.19, Kurtosis = 2.83, MValue = 2.36

// **************************
// Benchmark: DynamicCallFieldTest.Origin: Job-YFYKOK(Runtime=Core, Toolchain=netcoreapp2.2, UnrollFactor=64)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0404fc1b-946e-43d3-bf7c-71c85106754e.dll" --benchmarkName "NatashaBenchmark.DynamicCallFieldTest.OriginFieldGetTimeTest" --job "Runtime=Core, Toolchain=netcoreapp2.2, UnrollFactor=64" --benchmarkId 0 in I:\VsGit\Natasha\NatashaBenchmark\bin\Release\netcoreapp2.2\0404fc1b-946e-43d3-bf7c-71c85106754e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-XTGBAS(Runtime=Core, UnrollFactor=64)

OverheadJitting  1: 64 op, 1207701.80 ns, 18.8703 us/op
WorkloadJitting  1: 64 op, 1097479.75 ns, 17.1481 us/op

WorkloadPilot    1: 64 op, 3555.55 ns, 55.5555 ns/op
WorkloadPilot    2: 128 op, 1580.24 ns, 12.3457 ns/op
WorkloadPilot    3: 256 op, 1975.31 ns, 7.7160 ns/op
WorkloadPilot    4: 512 op, 2765.43 ns, 5.4012 ns/op
WorkloadPilot    5: 1024 op, 3555.55 ns, 3.4722 ns/op
WorkloadPilot    6: 2048 op, 7111.10 ns, 3.4722 ns/op
WorkloadPilot    7: 4096 op, 11456.77 ns, 2.7971 ns/op
WorkloadPilot    8: 8192 op, 21333.30 ns, 2.6042 ns/op
WorkloadPilot    9: 16384 op, 40296.23 ns, 2.4595 ns/op
WorkloadPilot   10: 32768 op, 78222.10 ns, 2.3871 ns/op
WorkloadPilot   11: 65536 op, 156444.20 ns, 2.3871 ns/op
WorkloadPilot   12: 131072 op, 314073.58 ns, 2.3962 ns/op
WorkloadPilot   13: 262144 op, 624591.61 ns, 2.3826 ns/op
WorkloadPilot   14: 524288 op, 1242467.17 ns, 2.3698 ns/op
WorkloadPilot   15: 1048576 op, 2512193.56 ns, 2.3958 ns/op
WorkloadPilot   16: 2097152 op, 4965523.02 ns, 2.3677 ns/op
WorkloadPilot   17: 4194304 op, 9963045.98 ns, 2.3754 ns/op
WorkloadPilot   18: 8388608 op, 22010434.35 ns, 2.6238 ns/op
WorkloadPilot   19: 16777216 op, 39551147.38 ns, 2.3574 ns/op
WorkloadPilot   20: 33554432 op, 80773403.22 ns, 2.4072 ns/op
WorkloadPilot   21: 67108864 op, 159441525.82 ns, 2.3759 ns/op
WorkloadPilot   22: 134217728 op, 329438294.22 ns, 2.4545 ns/op
WorkloadPilot   23: 268435456 op, 638170645.85 ns, 2.3774 ns/op

OverheadWarmup   1: 268435456 op, 636596722.42 ns, 2.3715 ns/op
OverheadWarmup   2: 268435456 op, 641783874.71 ns, 2.3908 ns/op
OverheadWarmup   3: 268435456 op, 649322430.70 ns, 2.4189 ns/op
OverheadWarmup   4: 268435456 op, 640243136.41 ns, 2.3851 ns/op
OverheadWarmup   5: 268435456 op, 640314247.40 ns, 2.3854 ns/op
OverheadWarmup   6: 268435456 op, 635682946.08 ns, 2.3681 ns/op

OverheadActual   1: 268435456 op, 643151576.25 ns, 2.3959 ns/op
OverheadActual   2: 268435456 op, 636477809.02 ns, 2.3711 ns/op
OverheadActual   3: 268435456 op, 656387308.42 ns, 2.4452 ns/op
OverheadActual   4: 268435456 op, 666696427.94 ns, 2.4836 ns/op
OverheadActual   5: 268435456 op, 637215388.10 ns, 2.3738 ns/op
OverheadActual   6: 268435456 op, 636520870.68 ns, 2.3712 ns/op
OverheadActual   7: 268435456 op, 631876137.28 ns, 2.3539 ns/op
OverheadActual   8: 268435456 op, 638866743.52 ns, 2.3800 ns/op
OverheadActual   9: 268435456 op, 641088962.23 ns, 2.3882 ns/op
OverheadActual  10: 268435456 op, 637476128.43 ns, 2.3748 ns/op
OverheadActual  11: 268435456 op, 648546530.69 ns, 2.4160 ns/op
OverheadActual  12: 268435456 op, 635246008.50 ns, 2.3665 ns/op
OverheadActual  13: 268435456 op, 640235235.18 ns, 2.3851 ns/op
OverheadActual  14: 268435456 op, 635672674.49 ns, 2.3681 ns/op
OverheadActual  15: 268435456 op, 636915536.73 ns, 2.3727 ns/op

WorkloadWarmup   1: 268435456 op, 655626025.68 ns, 2.4424 ns/op
WorkloadWarmup   2: 268435456 op, 632554457.20 ns, 2.3564 ns/op
WorkloadWarmup   3: 268435456 op, 636461611.52 ns, 2.3710 ns/op
WorkloadWarmup   4: 268435456 op, 647304063.52 ns, 2.4114 ns/op
WorkloadWarmup   5: 268435456 op, 637408968.05 ns, 2.3745 ns/op
WorkloadWarmup   6: 268435456 op, 635278798.57 ns, 2.3666 ns/op
WorkloadWarmup   7: 268435456 op, 634202652.12 ns, 2.3626 ns/op
WorkloadWarmup   8: 268435456 op, 635458156.31 ns, 2.3673 ns/op
WorkloadWarmup   9: 268435456 op, 633837615.66 ns, 2.3612 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 637340622.47 ns, 2.3743 ns/op
WorkloadActual   2: 268435456 op, 632038902.46 ns, 2.3545 ns/op
WorkloadActual   3: 268435456 op, 641668516.87 ns, 2.3904 ns/op
WorkloadActual   4: 268435456 op, 634663293.37 ns, 2.3643 ns/op
WorkloadActual   5: 268435456 op, 630450756.82 ns, 2.3486 ns/op
WorkloadActual   6: 268435456 op, 646903076.50 ns, 2.4099 ns/op
WorkloadActual   7: 268435456 op, 651226625.22 ns, 2.4260 ns/op
WorkloadActual   8: 268435456 op, 631948038.40 ns, 2.3542 ns/op
WorkloadActual   9: 268435456 op, 636380228.93 ns, 2.3707 ns/op
WorkloadActual  10: 268435456 op, 635485020.47 ns, 2.3674 ns/op
WorkloadActual  11: 268435456 op, 632083149.30 ns, 2.3547 ns/op
WorkloadActual  12: 268435456 op, 633751887.40 ns, 2.3609 ns/op
WorkloadActual  13: 268435456 op, 635680970.78 ns, 2.3681 ns/op
WorkloadActual  14: 268435456 op, 634551886.14 ns, 2.3639 ns/op
WorkloadActual  15: 268435456 op, 637384079.20 ns, 2.3744 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 268435456 op, 4192388.44 ns, 0.0156 ns/op
WorkloadResult   4: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   6: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   7: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   8: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   9: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  10: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  12: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  13: 268435456 op, 0.00 ns, 0.0000 ns/op
GC:  0 0 0 0 268435456

// AfterAll

Mean = 0.0012 ns, StdErr = 0.0012 ns (100.00%); N = 13, StdDev = 0.0043 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.0000 ns, Max = 0.0156 ns
IQR = 0.0000 ns, LowerFence = 0.0000 ns, UpperFence = 0.0000 ns
ConfidenceInterval = [-0.0040 ns; 0.0064 ns] (CI 99.9%), Margin = 0.0052 ns (431.78% of Mean)
Skewness = 2.82, Kurtosis = 9.44, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\NatashaBenchmark.DynamicCallFieldTest-report.csv
  BenchmarkDotNet.Artifacts\results\NatashaBenchmark.DynamicCallFieldTest-report-github.md
  BenchmarkDotNet.Artifacts\results\NatashaBenchmark.DynamicCallFieldTest-report.html
  BenchmarkDotNet.Artifacts\results\NatashaBenchmark.DynamicCallFieldTest-report-default.md
  BenchmarkDotNet.Artifacts\results\NatashaBenchmark.DynamicCallFieldTest-measurements.csv
  BuildPlots.R
RPlotExporter couldn't find Rscript.exe in your PATH and no R_HOME environment variable is defined

// * Detailed results *
DynamicCallFieldTest.Origin: Job-YFYKOK(Runtime=Core, Toolchain=netcoreapp2.2, UnrollFactor=64)
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 0.0012 ns, StdErr = 0.0012 ns (100.00%); N = 13, StdDev = 0.0043 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.0000 ns, Max = 0.0156 ns
IQR = 0.0000 ns, LowerFence = 0.0000 ns, UpperFence = 0.0000 ns
ConfidenceInterval = [-0.0040 ns; 0.0064 ns] (CI 99.9%), Margin = 0.0052 ns (431.78% of Mean)
Skewness = 2.82, Kurtosis = 9.44, MValue = 2
-------------------- Histogram --------------------
[-0.002 ns ; 0.002 ns) | @@@@@@@@@@@@
[ 0.002 ns ; 0.005 ns) | 
[ 0.005 ns ; 0.008 ns) | 
[ 0.008 ns ; 0.011 ns) | 
[ 0.011 ns ; 0.014 ns) | 
[ 0.014 ns ; 0.017 ns) | @
